country,gender,age,year
POL,žena,<5; 10),2023
POL,žena,<15; 20),2023
POL,žena,<35; 40),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
RUS,žena,<70; 75),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
THA,žena,<50; 55),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
USA,žena,<35; 40),2023
BGD,muž,<30; 35),2023
ECU,muž,<25; 30),2023
NLD,muž,<45; 50),2023
NLD,muž,<50; 55),2023
NLD,muž,<70; 75),2023
NLD,muž,<75; 80),2023
KEN,žena,<40; 45),2023
MEX,žena,<35; 40),2023
MAR,žena,<20; 25),2023
MKD,žena,<40; 45),2023
FJI,muž,<40; 45),2023
AZE,žena,<25; 30),2023
AZE,žena,<40; 45),2023
TGO,žena,<50; 55),2023
AZE,muž,<5; 10),2023
AZE,muž,<25; 30),2023
ARG,muž,<50; 55),2023
BEL,muž,<40; 45),2023
BRA,muž,<35; 40),2023
CAN,muž,<30; 35),2023
CHN,muž,<15; 20),2023
DEU,muž,<40; 45),2023
DEU,muž,<50; 55),2023
DEU,muž,<60; 65),2023
DEU,muž,<80; 85),2023
GRC,muž,<70; 75),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<55; 60),2023
KAZ,muž,<25; 30),2023
MNG,muž,<0; 5),2023
MNG,muž,<20; 25),2023
POL,muž,<55; 60),2023
ROU,muž,<40; 45),2023
ROU,muž,<60; 65),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
VNM,muž,<40; 45),2023
UKR,muž,<80; 85),2023
MKD,muž,<25; 30),2023
EGY,muž,<35; 40),2023
EGY,muž,<40; 45),2023
EGY,muž,<55; 60),2023
CHN,žena,<40; 45),2023
HRV,žena,<45; 50),2023
MDA,žena,<15; 20),2023
MDA,žena,<20; 25),2023
PHL,žena,<35; 40),2023
PHL,žena,<40; 45),2023
SRB,žena,<40; 45),2023
THA,žena,<15; 20),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
GBR,žena,<70; 75),2023
COD,muž,<45; 50),2023
ARM,žena,<55; 60),2023
XKX,žena,<25; 30),2023
PHL,muž,<40; 45),2023
GMB,muž,<25; 30),2023
AZE,žena,<0; 5),2023
AZE,žena,<10; 15),2023
DZA,muž,<35; 40),2023
AUT,muž,<70; 75),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
CHN,muž,<50; 55),2023
FRA,muž,<25; 30),2023
FRA,muž,<45; 50),2023
HUN,muž,<60; 65),2023
IND,muž,<30; 35),2023
IND,muž,<45; 50),2023
IRQ,muž,<70; 75),2023
ITA,muž,<50; 55),2023
ITA,muž,<65; 70),2023
MDA,muž,<45; 50),2023
NOR,muž,<80; 85),2023
POL,muž,<5; 10),2023
POL,muž,<40; 45),2023
POL,muž,<60; 65),2023
POL,muž,<70; 75),2023
POL,muž,<75; 80),2023
ROU,muž,<45; 50),2023
SRB,muž,<40; 45),2023
SRB,muž,<65; 70),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
ESP,muž,<50; 55),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
MKD,muž,<5; 10),2023
MKD,muž,<20; 25),2023
MKD,muž,<35; 40),2023
EGY,muž,<30; 35),2023
USA,muž,<70; 75),2023
BRA,žena,<55; 60),2023
BLR,žena,<25; 30),2023
BLR,žena,<30; 35),2023
HUN,žena,<20; 25),2023
ISR,žena,<35; 40),2023
MNG,žena,<15; 20),2023
MDA,žena,<50; 55),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
RUS,žena,<80; 85),2023
RUS,žena,<85; N),2023
SRB,žena,<75; 80),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
GBR,žena,<55; 60),2023
HRV,muž,<70; 75),2023
AUS,žena,<35; 40),2023
MEX,žena,<40; 45),2023
MKD,žena,<10; 15),2023
PHL,muž,<35; 40),2023
AZE,žena,<35; 40),2023
BEL,muž,<60; 65),2023
BRA,muž,<40; 45),2023
XKX,muž,<25; 30),2023
BLR,muž,<55; 60),2023
CHN,muž,<40; 45),2023
DEU,muž,<35; 40),2023
DEU,muž,<75; 80),2023
HUN,muž,<40; 45),2023
IND,muž,<40; 45),2023
IND,muž,<35; 40),2023
ITA,muž,<60; 65),2023
JPN,muž,<40; 45),2023
MDA,muž,<30; 35),2023
PAK,muž,<10; 15),2023
POL,muž,<0; 5),2023
POL,muž,<10; 15),2023
POL,muž,<50; 55),2023
ROU,muž,<50; 55),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
SWE,muž,<25; 30),2023
UKR,muž,<5; 10),2023
UKR,muž,<10; 15),2023
UKR,muž,<55; 60),2023
MKD,muž,<60; 65),2023
GBR,muž,<60; 65),2023
GBR,muž,<75; 80),2023
BGR,žena,<25; 30),2023
CHN,žena,<30; 35),2023
DEU,žena,<65; 70),2023
DEU,žena,<80; 85),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
HUN,žena,<55; 60),2023
IND,žena,<30; 35),2023
IRL,žena,<35; 40),2023
KAZ,žena,<65; 70),2023
MNG,žena,<35; 40),2023
MNG,žena,<40; 45),2023
MNG,žena,<45; 50),2023
POL,žena,<75; 80),2023
ROU,žena,<35; 40),2023
RUS,žena,<20; 25),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
LTU,muž,<40; 45),2023
ARM,žena,<45; 50),2023
NLD,žena,<50; 55),2023
NLD,žena,<70; 75),2023
EGY,žena,<40; 45),2023
AZE,muž,<40; 45),2023
BRA,muž,<50; 55),2023
XKX,muž,<40; 45),2023
BGR,muž,<30; 35),2023
BLR,muž,<5; 10),2023
CAN,muž,<25; 30),2023
CHN,muž,<30; 35),2023
IRN,muž,<35; 40),2023
MNG,muž,<5; 10),2023
MNG,muž,<35; 40),2023
MDA,muž,<15; 20),2023
MDA,muž,<25; 30),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
ROU,muž,<15; 20),2023
RUS,muž,<15; 20),2023
RUS,muž,<60; 65),2023
SVK,muž,<20; 25),2023
SVK,muž,<80; 85),2023
TUR,muž,<20; 25),2023
TUR,muž,<30; 35),2023
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
GBR,muž,<40; 45),2023
BGR,žena,<30; 35),2023
CHN,žena,<25; 30),2023
CHN,žena,<50; 55),2023
FRA,žena,<50; 55),2023
DEU,žena,<75; 80),2023
HUN,žena,<5; 10),2023
JPN,žena,<60; 65),2023
KGZ,žena,<30; 35),2023
MNG,žena,<0; 5),2023
MNG,žena,<25; 30),2023
MDA,žena,<25; 30),2023
MDA,žena,<40; 45),2023
MDA,žena,<60; 65),2023
POL,žena,<25; 30),2023
POL,žena,<30; 35),2023
POL,žena,<65; 70),2023
ROU,žena,<10; 15),2023
RUS,žena,<45; 50),2023
SRB,žena,<10; 15),2023
SRB,žena,<35; 40),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
THA,žena,<35; 40),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
UZB,žena,<30; 35),2023
GEO,muž,<55; 60),2023
NLD,muž,<40; 45),2023
NLD,muž,<60; 65),2023
THA,muž,<35; 40),2023
XKX,žena,<40; 45),2023
PHL,muž,<50; 55),2023
AUT,muž,<55; 60),2023
AUT,muž,<80; 85),2023
XKX,muž,<15; 20),2023
BGR,muž,<60; 65),2023
BLR,muž,<30; 35),2023
BLR,muž,<45; 50),2023
BLR,muž,<50; 55),2023
CHN,muž,<45; 50),2023
FRA,muž,<40; 45),2023
DEU,muž,<55; 60),2023
KOR,muž,<30; 35),2023
MNG,muž,<10; 15),2023
MNG,muž,<30; 35),2023
MNG,muž,<45; 50),2023
MDA,muž,<35; 40),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
RUS,muž,<5; 10),2023
RUS,muž,<25; 30),2023
RUS,muž,<30; 35),2023
RUS,muž,<70; 75),2023
SRB,muž,<25; 30),2023
SRB,muž,<45; 50),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
SVN,muž,<60; 65),2023
TUR,muž,<15; 20),2023
TUR,muž,<25; 30),2023
GBR,muž,<30; 35),2023
GBR,muž,<85; N),2023
AUT,žena,<75; 80),2023
BGR,žena,<35; 40),2023
BGR,žena,<45; 50),2023
BLR,žena,<55; 60),2023
CHN,žena,<80; 85),2023
DEU,žena,<20; 25),2023
DEU,žena,<30; 35),2023
HUN,žena,<0; 5),2023
HUN,žena,<10; 15),2023
HUN,žena,<45; 50),2023
KAZ,žena,<20; 25),2023
MNG,žena,<20; 25),2023
MNG,žena,<50; 55),2023
MNG,žena,<60; 65),2023
PHL,žena,<30; 35),2023
POL,žena,<50; 55),2023
POL,žena,<60; 65),2023
POL,žena,<70; 75),2023
ROU,žena,<20; 25),2023
RUS,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
THA,žena,<40; 45),2023
THA,žena,<45; 50),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
USA,žena,<55; 60),2023
ALB,muž,<30; 35),2023
AUS,muž,<50; 55),2023
MYS,muž,<45; 50),2023
ARM,muž,<30; 35),2023
ARM,muž,<35; 40),2023
XKX,muž,<0; 5),2023
XKX,muž,<20; 25),2023
XKX,muž,<45; 50),2023
BGR,muž,<25; 30),2023
BGR,muž,<40; 45),2023
CHN,muž,<55; 60),2023
FRA,muž,<55; 60),2023
HUN,muž,<65; 70),2023
NZL,muž,<35; 40),2023
ROU,muž,<20; 25),2023
SRB,muž,<30; 35),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<20; 25),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
SWE,muž,<50; 55),2023
TUN,muž,<35; 40),2023
TUR,muž,<35; 40),2023
MKD,muž,<50; 55),2023
GBR,muž,<35; 40),2023
USA,muž,<45; 50),2023
HUN,žena,<50; 55),2023
MNG,žena,<5; 10),2023
PHL,žena,<25; 30),2023
POL,žena,<0; 5),2023
POL,žena,<40; 45),2023
POL,žena,<45; 50),2023
ROU,žena,<0; 5),2023
ROU,žena,<45; 50),2023
RUS,žena,<40; 45),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
UKR,žena,<20; 25),2023
AUS,muž,<60; 65),2023
GEO,muž,<45; 50),2023
NLD,muž,<85; N),2023
SYR,muž,<35; 40),2023
TJK,muž,<35; 40),2023
NLD,žena,<55; 60),2023
SGP,žena,<30; 35),2023
PHL,muž,<25; 30),2023
PHL,muž,<30; 35),2023
DEU,muž,<85; N),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
MNG,muž,<15; 20),2023
MDA,muž,<20; 25),2023
MDA,muž,<40; 45),2023
MDA,muž,<55; 60),2023
PAK,muž,<5; 10),2023
POL,muž,<65; 70),2023
ROU,muž,<0; 5),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
RUS,muž,<40; 45),2023
RUS,muž,<45; 50),2023
RUS,muž,<65; 70),2023
SVK,muž,<5; 10),2023
SVK,muž,<30; 35),2023
SVK,muž,<40; 45),2023
SVK,muž,<55; 60),2023
VNM,muž,<0; 5),2023
VNM,muž,<15; 20),2023
VNM,muž,<85; N),2023
ESP,muž,<80; 85),2023
UKR,muž,<20; 25),2023
UKR,muž,<60; 65),2023
GBR,muž,<50; 55),2023
GBR,muž,<65; 70),2023
GBR,muž,<70; 75),2023
USA,muž,<20; 25),2023
USA,muž,<50; 55),2023
USA,muž,<60; 65),2023
BRA,žena,<25; 30),2023
BRA,žena,<40; 45),2023
CHN,žena,<55; 60),2023
FRA,žena,<25; 30),2023
JPN,žena,<45; 50),2023
KAZ,žena,<15; 20),2023
MNG,žena,<10; 15),2023
MNG,žena,<30; 35),2023
MNG,žena,<65; 70),2023
MDA,žena,<30; 35),2023
POL,žena,<80; 85),2023
RUS,žena,<35; 40),2023
SVK,žena,<40; 45),2023
SVK,žena,<70; 75),2023
VNM,žena,<10; 15),2023
SWE,žena,<30; 35),2023
SWE,žena,<35; 40),2023
THA,žena,<25; 30),2023
THA,žena,<30; 35),2023
THA,žena,<55; 60),2023
UKR,žena,<5; 10),2023
USA,žena,<15; 20),2023
UZB,žena,<45; 50),2023
EST,muž,<35; 40),2023
LBN,muž,<60; 65),2023
THA,muž,<25; 30),2023
GRC,žena,<80; 85),2023
HND,žena,<25; 30),2023
LVA,žena,<35; 40),2023
LKA,muž,<25; 30),2023
PHL,muž,<45; 50),2023
KGZ,muž,<30; 35),2023
BGR,muž,<15; 20),2023
BGR,muž,<35; 40),2023
BGR,muž,<50; 55),2023
BLR,muž,<35; 40),2023
CHN,muž,<25; 30),2023
FRA,muž,<35; 40),2023
DEU,muž,<45; 50),2023
HUN,muž,<5; 10),2023
HUN,muž,<25; 30),2023
HUN,muž,<50; 55),2023
JPN,muž,<45; 50),2023
JPN,muž,<50; 55),2023
JPN,muž,<60; 65),2023
MNG,muž,<25; 30),2023
MNG,muž,<40; 45),2023
MNG,muž,<50; 55),2023
MNG,muž,<55; 60),2023
MDA,muž,<50; 55),2023
MDA,muž,<60; 65),2023
RUS,muž,<10; 15),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
SWE,muž,<70; 75),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
MKD,muž,<55; 60),2023
USA,muž,<40; 45),2023
USA,muž,<65; 70),2023
BGR,žena,<40; 45),2023
CHN,žena,<20; 25),2023
HUN,žena,<15; 20),2023
HUN,žena,<30; 35),2023
HUN,žena,<35; 40),2023
POL,žena,<15; 20),2023
POL,žena,<35; 40),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
RUS,žena,<10; 15),2023
RUS,žena,<70; 75),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
SWE,žena,<40; 45),2023
THA,žena,<50; 55),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
USA,žena,<20; 25),2023
USA,žena,<35; 40),2023
AUS,muž,<25; 30),2023
BGD,muž,<30; 35),2023
LBN,muž,<75; 80),2023
NLD,muž,<50; 55),2023
AUS,žena,<30; 35),2023
AUS,žena,<55; 60),2023
PAK,žena,<10; 15),2023
PAK,žena,<35; 40),2023
KGZ,muž,<0; 5),2023
ARM,muž,<40; 45),2023
BGR,muž,<20; 25),2023
CHN,muž,<15; 20),2023
CHN,muž,<20; 25),2023
DEU,muž,<50; 55),2023
DEU,muž,<60; 65),2023
DEU,muž,<80; 85),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<55; 60),2023
MNG,muž,<0; 5),2023
MNG,muž,<20; 25),2023
PAK,muž,<40; 45),2023
POL,muž,<55; 60),2023
ROU,muž,<40; 45),2023
ROU,muž,<60; 65),2023
ROU,muž,<65; 70),2023
RUS,muž,<50; 55),2023
SRB,muž,<10; 15),2023
SRB,muž,<60; 65),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
VNM,muž,<40; 45),2023
VNM,muž,<70; 75),2023
SWE,muž,<45; 50),2023
TUR,muž,<45; 50),2023
EGY,muž,<35; 40),2023
GBR,muž,<45; 50),2023
BGR,žena,<20; 25),2023
BLR,žena,<40; 45),2023
CHN,žena,<40; 45),2023
DEU,žena,<60; 65),2023
IDN,žena,<45; 50),2023
KAZ,žena,<55; 60),2023
MDA,žena,<15; 20),2023
MDA,žena,<20; 25),2023
PHL,žena,<35; 40),2023
PHL,žena,<40; 45),2023
SRB,žena,<40; 45),2023
ESP,žena,<25; 30),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
USA,žena,<40; 45),2023
AUS,muž,<75; 80),2023
SYR,muž,<20; 25),2023
ARM,žena,<35; 40),2023
ARM,žena,<75; 80),2023
XKX,žena,<25; 30),2023
ITA,žena,<35; 40),2023
SVN,žena,<65; 70),2023
PHL,muž,<40; 45),2023
DZA,muž,<50; 55),2023
AUT,muž,<70; 75),2023
BGR,muž,<0; 5),2023
BGR,muž,<45; 50),2023
BLR,muž,<25; 30),2023
CHL,muž,<40; 45),2023
CHN,muž,<50; 55),2023
FRA,muž,<5; 10),2023
FRA,muž,<25; 30),2023
HUN,muž,<10; 15),2023
IND,muž,<30; 35),2023
IND,muž,<45; 50),2023
IRN,muž,<60; 65),2023
ITA,muž,<50; 55),2023
MDA,muž,<45; 50),2023
NZL,muž,<55; 60),2023
POL,muž,<40; 45),2023
POL,muž,<60; 65),2023
POL,muž,<70; 75),2023
ROU,muž,<45; 50),2023
SRB,muž,<40; 45),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
SWE,muž,<55; 60),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
EGY,muž,<30; 35),2023
GBR,muž,<25; 30),2023
UZB,muž,<45; 50),2023
BLR,žena,<25; 30),2023
DEU,žena,<85; N),2023
HUN,žena,<20; 25),2023
KAZ,žena,<35; 40),2023
MNG,žena,<15; 20),2023
MNG,žena,<55; 60),2023
MDA,žena,<50; 55),2023
PHL,žena,<20; 25),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
RUS,žena,<65; 70),2023
RUS,žena,<75; 80),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
SWE,žena,<45; 50),2023
SWE,žena,<70; 75),2023
USA,žena,<75; 80),2023
HRV,muž,<70; 75),2023
NLD,muž,<35; 40),2023
NLD,muž,<55; 60),2023
ZAF,muž,<40; 45),2023
THA,muž,<55; 60),2023
IRN,žena,<40; 45),2023
MEX,žena,<40; 45),2023
MEX,žena,<45; 50),2023
PHL,muž,<35; 40),2023
AUT,muž,<30; 35),2023
AZE,muž,<35; 40),2023
BRA,muž,<20; 25),2023
BRA,muž,<40; 45),2023
XKX,muž,<25; 30),2023
BGR,muž,<10; 15),2023
BGR,muž,<65; 70),2023
BLR,muž,<60; 65),2023
CHN,muž,<40; 45),2023
DEU,muž,<35; 40),2023
DEU,muž,<70; 75),2023
DEU,muž,<75; 80),2023
FRA,muž,<60; 65),2023
GHA,muž,<50; 55),2023
HUN,muž,<40; 45),2023
IND,muž,<35; 40),2023
IND,muž,<40; 45),2023
IND,muž,<55; 60),2023
ITA,muž,<60; 65),2023
JPN,muž,<5; 10),2023
JOR,muž,<25; 30),2023
MDA,muž,<30; 35),2023
MEX,muž,<40; 45),2023
NPL,muž,<20; 25),2023
POL,muž,<50; 55),2023
ROU,muž,<50; 55),2023
SRB,muž,<35; 40),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
POL,muž,<15; 20),2023
RUS,muž,<20; 25),2023
UKR,muž,<5; 10),2023
UKR,muž,<10; 15),2023
UKR,muž,<55; 60),2023
MKD,muž,<45; 50),2023
GBR,muž,<60; 65),2023
USA,muž,<35; 40),2023
BRA,žena,<5; 10),2023
BGR,žena,<25; 30),2023
BLR,žena,<20; 25),2023
BLR,žena,<65; 70),2023
BRA,žena,<0; 5),2023
CHN,žena,<30; 35),2023
TWN,žena,<35; 40),2023
HRV,žena,<35; 40),2023
FRA,žena,<30; 35),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
HUN,žena,<55; 60),2023
IND,žena,<30; 35),2023
MNG,žena,<35; 40),2023
MNG,žena,<40; 45),2023
MNG,žena,<45; 50),2023
POL,žena,<55; 60),2023
POL,žena,<75; 80),2023
ROU,žena,<55; 60),2023
RUS,žena,<0; 5),2023
RUS,žena,<20; 25),2023
RUS,žena,<25; 30),2023
SRB,žena,<0; 5),2023
SRB,žena,<50; 55),2023
MDA,žena,<35; 40),2023
ROU,žena,<35; 40),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
TUR,žena,<0; 5),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
GBR,žena,<45; 50),2023
TUR,žena,<5; 10),2023
HRV,muž,<50; 55),2023
GEO,muž,<25; 30),2023
LTU,muž,<40; 45),2023
SYR,muž,<65; 70),2023
CHE,muž,<75; 80),2023
ARM,žena,<10; 15),2023
ARM,žena,<20; 25),2023
ARM,žena,<45; 50),2023
XKX,žena,<0; 5),2023
GEO,žena,<55; 60),2023
PER,žena,<40; 45),2023
LKA,muž,<55; 60),2023
AZE,muž,<10; 15),2023
AZE,muž,<20; 25),2023
AZE,muž,<40; 45),2023
ARG,muž,<40; 45),2023
AUT,muž,<15; 20),2023
ARM,muž,<55; 60),2023
BEL,muž,<45; 50),2023
BRA,muž,<45; 50),2023
BRA,muž,<50; 55),2023
XKX,muž,<40; 45),2023
BGR,muž,<30; 35),2023
CHN,muž,<30; 35),2023
CHN,muž,<60; 65),2023
FRA,muž,<50; 55),2023
DEU,muž,<25; 30),2023
ITA,muž,<45; 50),2023
JPN,muž,<15; 20),2023
KAZ,muž,<30; 35),2023
KAZ,muž,<40; 45),2023
MEX,muž,<5; 10),2023
MNG,muž,<5; 10),2023
MNG,muž,<35; 40),2023
MDA,muž,<15; 20),2023
MDA,muž,<25; 30),2023
NPL,muž,<0; 5),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
ROU,muž,<15; 20),2023
RUS,muž,<15; 20),2023
RUS,muž,<55; 60),2023
RUS,muž,<60; 65),2023
SRB,muž,<50; 55),2023
SVK,muž,<20; 25),2023
TUN,muž,<30; 35),2023
TUR,muž,<20; 25),2023
TUR,muž,<30; 35),2023
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
UKR,muž,<75; 80),2023
GBR,muž,<40; 45),2023
USA,muž,<25; 30),2023
AUT,žena,<30; 35),2023
AUT,žena,<40; 45),2023
AUT,žena,<45; 50),2023
BRA,žena,<15; 20),2023
BGR,žena,<5; 10),2023
BGR,žena,<30; 35),2023
BLR,žena,<75; 80),2023
CHN,žena,<25; 30),2023
CHN,žena,<35; 40),2023
CHN,žena,<50; 55),2023
DEU,žena,<70; 75),2023
DEU,žena,<75; 80),2023
HUN,žena,<5; 10),2023
HUN,žena,<60; 65),2023
IND,žena,<5; 10),2023
KAZ,žena,<25; 30),2023
KAZ,žena,<40; 45),2023
MNG,žena,<0; 5),2023
MNG,žena,<25; 30),2023
MDA,žena,<25; 30),2023
MDA,žena,<40; 45),2023
MDA,žena,<45; 50),2023
MDA,žena,<55; 60),2023
MDA,žena,<60; 65),2023
PHL,žena,<45; 50),2023
POL,žena,<25; 30),2023
POL,žena,<30; 35),2023
POL,žena,<65; 70),2023
ROU,žena,<10; 15),2023
RUS,žena,<45; 50),2023
SRB,žena,<10; 15),2023
SRB,žena,<35; 40),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
SVK,žena,<85; N),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
THA,žena,<35; 40),2023
TUR,žena,<10; 15),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
ALB,muž,<20; 25),2023
AUS,muž,<45; 50),2023
HRV,muž,<25; 30),2023
HRV,muž,<55; 60),2023
ECU,muž,<85; N),2023
GEO,muž,<20; 25),2023
GEO,muž,<30; 35),2023
GEO,muž,<55; 60),2023
LVA,muž,<25; 30),2023
MAR,muž,<35; 40),2023
NLD,muž,<60; 65),2023
SDN,muž,<40; 45),2023
ARM,žena,<5; 10),2023
ARM,žena,<30; 35),2023
XKX,žena,<30; 35),2023
XKX,žena,<40; 45),2023
PHL,muž,<50; 55),2023
CYP,muž,<45; 50),2023
AZE,žena,<5; 10),2023
NPL,žena,<20; 25),2023
DZA,muž,<40; 45),2023
AUT,muž,<45; 50),2023
AUT,muž,<55; 60),2023
AUT,muž,<80; 85),2023
ARM,muž,<0; 5),2023
ARM,muž,<5; 10),2023
ARM,muž,<10; 15),2023
ARM,muž,<60; 65),2023
ARM,muž,<70; 75),2023
BIH,muž,<40; 45),2023
XKX,muž,<15; 20),2023
XKX,muž,<30; 35),2023
BGR,muž,<5; 10),2023
BGR,muž,<60; 65),2023
BLR,muž,<30; 35),2023
BLR,muž,<45; 50),2023
BLR,muž,<50; 55),2023
BLR,muž,<65; 70),2023
CHL,muž,<50; 55),2023
CHN,muž,<45; 50),2023
DNK,muž,<50; 55),2023
FRA,muž,<40; 45),2023
DEU,muž,<55; 60),2023
GRC,muž,<55; 60),2023
GRC,muž,<65; 70),2023
HUN,muž,<15; 20),2023
IND,muž,<25; 30),2023
ITA,muž,<25; 30),2023
KAZ,muž,<35; 40),2023
KAZ,muž,<50; 55),2023
JOR,muž,<55; 60),2023
MNG,muž,<10; 15),2023
MNG,muž,<30; 35),2023
MNG,muž,<45; 50),2023
MDA,muž,<35; 40),2023
NGA,muž,<20; 25),2023
POL,muž,<25; 30),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
RUS,muž,<5; 10),2023
RUS,muž,<25; 30),2023
RUS,muž,<30; 35),2023
SRB,muž,<25; 30),2023
SRB,muž,<45; 50),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
SVN,muž,<5; 10),2023
SVN,muž,<50; 55),2023
ESP,muž,<30; 35),2023
TUN,muž,<25; 30),2023
TUR,muž,<15; 20),2023
TUR,muž,<25; 30),2023
GBR,muž,<30; 35),2023
USA,muž,<55; 60),2023
USA,muž,<80; 85),2023
UZB,muž,<0; 5),2023
AUT,žena,<35; 40),2023
AUT,žena,<75; 80),2023
BIH,žena,<30; 35),2023
BGR,žena,<35; 40),2023
BGR,žena,<45; 50),2023
BLR,žena,<55; 60),2023
BLR,žena,<60; 65),2023
BLR,žena,<70; 75),2023
CHN,žena,<15; 20),2023
CHN,žena,<45; 50),2023
COL,žena,<40; 45),2023
HRV,žena,<40; 45),2023
FRA,žena,<40; 45),2023
DEU,žena,<10; 15),2023
DEU,žena,<45; 50),2023
DEU,žena,<55; 60),2023
HUN,žena,<0; 5),2023
HUN,žena,<10; 15),2023
HUN,žena,<45; 50),2023
IND,žena,<10; 15),2023
IND,žena,<35; 40),2023
